Upstream Regulator,Expr Log Ratio,Molecule Type,Predicted Activation State,Activation z-score,p-value of overlap,Target Molecules in Dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DYSF, ,other, , ,2.36E-09,CD53,CD74,CD83,CTSS,CTSV,DNAJB1,ERRFI1,FTL,GABARAPL1,HLA-A,HSPB1,IDH3A,IFI16,LILRB4,LYZ,Mir142hg,MPEG1,SERPINA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREBBP, ,transcription regulator, , ,0.000209,BANK1,CCND3,CD53,CEBPA,DUSP4,GIMAP1-GIMAP5,HVCN1,IL2RB,IL7R,KIF1B,KLF2,MAF,MAFG,MEF2C,NPAS2,PITPNM1,RARB,RASA3,RGL1,SCN4B,SDC4,SLC43A1,SPSB1,ST6GAL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIPE, ,enzyme, ,-1,0.000223,AQP4,CD74,CEBPA,DMPK,ELL,H3-3A/H3-3B,INMT,MEF2C,NRIP1,RARB,RXRG,SDC4,SOX18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTA3, ,transcription regulator, ,1.987,0.000235,BLNK,CD19,CD79B,CIITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD28, ,transmembrane receptor, ,0.344,0.000248,BTG1,CBLB,CCND3,CXCL13,ICOS,IL7R,IRF4,MAF,NFKBIA,ODC1,ORAI1,ORAI2,PDE4A,TFRC,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMP10, ,growth factor, ,-0.143,0.000257,ANGPTL4,CD74,CD83,CXCL13,FGF2,HLA-A,ID1,ID3,MEF2C,SERPINA3,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STEAP3,-1.035,transporter, ,-0.707,0.000258,CYP1B1,ERRFI1,FGF2,LOX,RGCC,TFRC,TGFB2,ZYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAPT, ,other, , ,0.000289,Ank2,ATP6V1A,CAMK2A,CD74,CD84,CLTA,CORO1A,CTSS,CXCL13,DOCK2,DPY19L3,DYNLL2,GALNT15,GPNMB,HLA-A,HMOX1,IFI16,LY9,LYZ,MPEG1,MYO5A,NAPB,NOS1,PTK2B,PTPRC,PTX3,SEPTIN11,TGIF1,THBS1,TUBB,UBC,UCP2,VIM,Zfp871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TET2, ,enzyme, ,0.832,0.000301,CA8,CEBPA,IFI16,KLF2,LILRB4,MAFF,NIBAN2,PAX6,PXDC1,RPS6KA2,SLC20A1,TBX6,TPBGL,TRIB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLI1, ,transcription regulator, ,-1.257,0.000302,AHNAK2,APOBEC3B,CSRNP1,DBP,DUSP4,EFHD2,GREM2,HEPH,ID1,ID3,ITGB6,MAFF,MEF2C,NEO1,NQO2,NR1D2,NUDT4,PAPSS2,PDK4,PDZRN3,SDC4,SERTAD2,SESN1,SLC16A5,SOX18,SUN2,TGFB2,TNIK,ULK1,WNT5A,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD3, ,complex, ,-0.431,0.000302,BTG1,CCND3,CD74,ICOS,IFNGR1,IL2RB,IL4R,IRF4,MAF,NFKBIA,ORAI1,ORAI2,PDE4A,PTPRC,SHC1,TFRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NKX2-1, ,transcription regulator, , ,0.00039,CA8,CD74,CEBPA,ENC1,HLA-A,HMGB2,HS2ST1,INMT,LYZ,PARD6B,Tcf7,TGFB2,THBS1,TMEM37,TOX,TP63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGFBR2, ,kinase, ,-1.413,0.000397,ANGPTL4,CCND3,DDIT4,DUSP14,FGF2,FGF6,GADD45G,ICOSLG/LOC102723996,IL2RB,ITPK1,Kcnn2,NFIB,NFKBIA,NFKBIE,ODC1,ORAI1,PTPRC,SH3BP2,SMAD3,TGFB2,TGIF1,TXNIP,VARS1,ZC3H12A,ZSWIM4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PKNOX2,-0.926,transcription regulator, ,-0.541,0.000451,ESR1,GADD45A,IGFBP5,MDM4,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POR,0.812,enzyme, ,-1.599,0.00047,CD74,CIITA,CYP2C8,GCK,HLA-A,HLF,HMGCS1,HMOX1,INSIG1,MAP3K6,Mt1,PDK4,POR,RPS6KA2,SDC4,SERPINA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YY1, ,transcription regulator, ,0,0.000475,BLNK,BTLA,CIITA,COL15A1,DDIT4,DMPK,DNMT3A,DROSHA,GADD45G,ICOSLG/LOC102723996,ID3,IGFBP5,KLF2,LMAN1,MAT2A,POLK,PTBP3,SNRPN,TGFB2,USP14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRTFB,-0.482,transcription regulator, ,-0.726,0.000488,FILIP1L,FLI1,GADD45A,HLA-A,ID1,IGFBP5,LILRB4,MAFK,P2RY1,RHOBTB1,SERINC3,SLC20A1,SYNPO2,TGFB2,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCF3, ,transcription regulator,Activated,2.214,0.000499,ARHGAP4,BACH2,BLNK,CCND3,CD79A,CD79B,EDEM1,HMGB2,HSPA13,ICOS,ID3,IFI16,IL2RB,IL7R,KLF2,LILRB4,MAF,SELL,SLAMF7,ZC3H12A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTT, ,transcription regulator, ,1.095,0.000499,ADCY5,CAMK2A,CD74,CEBPA,CLCN1,DBP,DNAJB1,EEF1A1,Foxp1,GADD45G,GCLM,HMGB2,HOMER1,HRAS,IGFBP5,KCNC4,MPEG1,Mt1,NOS1,POR,PRKACA,RARB,RPS6KA5,RXRG,Sacs,SCN4B,SERPINA3,SESN1,SYVN1,TBX6,USP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRKAG3,-1.203,other, , ,0.000572,CLASP1,FTL,GADD45G,IGFBP5,MAP2K6,NEU2,NOS1,XPR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELL2, ,transcription regulator, ,0.378,0.000572,EDEM1,ERGIC1,HSPA13,IRF4,LMAN1,POU2AF1,SLAMF7,SRPRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKZF3,6.686,transcription regulator, ,-0.174,0.000583,BLNK,CCND3,CEMIP2,DEPP1,DOCK4,KIF16B,RASSF4,SMAD3,SPSB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL1B, ,cytokine,Activated,2.909,0.000621,CEBPD,CIITA,CSF2RB,CSRNP1,CTSS,DDIT4,DNMT3A,EIF4EBP1,ERRFI1,FGF2,GAS5,GCK,IFNGR1,IGFBP5,Mt1,Mt2,NFKBIA,PAX6,PPARGC1B,PTX3,RARB,SERPINA3,SESN1,SYVN1,THBS1,TOB1,TXNIP,VIM,ZC3H12A,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAM10, ,peptidase, ,-1.091,0.000653,CAMK2A,CD74,DTNA,GADD45G,ICOS,ICOSLG/LOC102723996,IDH3A,IFI16,MCHR1,MDM4,MEF2C,NOS1,USP14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEF1, ,transcription regulator, ,-0.38,0.000685,ARHGAP20,ARRDC4,C3orf70,CAPN3,CD83,CPE,E130308A19Rik,IL7R,MBNL3,PPM1L,RRAGD,ZC3H12D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELAVL1, ,other,Activated,2.578,0.000711,APOD,CD83,CTSS,DNMT3A,F830016B08Rik,HLA-A,HMOX1,IFI16,MAT2A,MPEG1,Ms4a4c (includes others),NFKBIA,PTPRC,TP63,VIM,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL2, ,cytokine, ,1.567,0.000749,CCND3,CD74,CSF2RB,CSRNP1,DAPK1,DAPK2,DUSP4,FGF2,GADD45G,H1-2,ICOS,IL2RB,IL7R,LILRB4,MAP2K6,NOP2,PDE4A,PELI1,PTPN3,PTPRC,RGCC,RHOB,RPS6KA5,SESN1,SWAP70,TNFRSF1B,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCR, ,complex, ,1.734,0.00075,AKT3,APOD,BACH2,CXCL13,CYTIP,GADD45G,ICOS,ID3,IL7R,IRF4,LPIN2,MAF,NFKBIA,ODC1,P2RX7,PTPRC,RPL3,SELL,SERPINA3,Tcf7,TLE3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cdk, ,group,Activated,2,0.000759,DDIT4,GADD45A,GADD45G,IDH3A,TXNIP,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCF4, ,transcription regulator, ,1.528,0.00089,ANGPTL4,ARHGAP4,BACH2,BMPR1A,CSRNP1,EDEM1,ELF1,EYA1,HMGB2,HSPA13,ID3,IFI16,IGFBP5,MEF2C,NUFIP1,PDE7B,SELL,SHISA5,SLAMF7,TBK1,TMEM140,TSR1,TXNIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIR17HG, ,other, ,0.905,0.00099,BLNK,CLIC1,CPE,FRAS1,IL7R,KLF2,MRTFB,RGMA,TBX6,TGIF1,TNKS,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASR, ,G-protein coupled receptor, ,1.732,0.00106,CCND3,GADD45A,GADD45G,ID1,IGFBP5,KIF22,ODC1,RGCC,TGFB2,TXNIP,UCP2,ZYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPT1B, ,enzyme, ,-0.832,0.00107,AKT3,ANGPTL4,ATP6V1H,Calm1 (includes others),CBLB,CYTL1,EIF4EBP1,GCK,INPP5D,INSIG1,NFKBIA,PDK4,PHKA2,PRKACA,PRKAG3,PTPN1,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOXO3, ,transcription regulator, ,0.975,0.00108,AQP4,ESR1,GABARAPL1,GADD45A,Mt1,Mt2,NFKBIA,PTPRC,SELL,SESN1,TP63,TXNIP,UCP2,ULK1,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSC2, ,other,Inhibited,-2.881,0.00115,ATP6AP2,ATP6V1A,CCND3,E2F1,GPNMB,HMOX1,HSPB1,IGFBP5,Mt1,PDK4,RASSF4,SCPEP1,UCP2,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLXIP, ,transcription regulator, , ,0.00115,ARRDC4,TXNIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRL, ,cytokine,Activated,2.111,0.00118,CEBPD,CTSS,CTSV,ESR1,GPNMB,ID1,ID3,IGFBP5,MAFG,MFGE8,PDK4,PIM3,SERPINA3,SHISA5,SP110,TMEM140,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRKAA2, ,kinase, ,-0.284,0.00122,CCND3,CEBPA,DOCK4,DUSP4,E2F1,NFIB,NFKBIA,NOS1,SMAD3,VIM,ZNF462,ZYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUS-DDIT3, ,fusion gene/product, ,-0.816,0.00122,KLF2,LOX,NPAS2,PALLD,PTX3,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNTA1, ,other, , ,0.00123,AQP4,DTNA,NOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBXL5, ,enzyme, , ,0.00123,HMOX1,Mt2,TFRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETV6-RUNX1, ,fusion gene/product,Inhibited,-4.078,0.0013,ARHGAP4,BCL11A,CD19,CD79A,CD83,CLIC1,CORO1A,DDIT4,DGLUCY,EIF4A1,IFI16,IRF4,MAP4K2,MRPL41,PTPRC,RASAL3,RGL1,SELL,SWAP70,TBK1,TNK2,TRIM7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
